Date,TotalArea,GreenArea,NongreenArea,Percentage,Coordinates
2016-11-07,1796.6477694541343,371.3127551411041,1425.3350143130301,20.666975544901494,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2016-12-05,1796.6477694541343,329.21548007638137,1467.432289377753,18.323874366114907,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-01-02,1796.6477694541343,267.02989388386084,1529.6178755702736,14.862673609362567,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-01-30,1796.6477694541343,288.1635593749297,1508.4842100792046,16.038956787978588,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-02-27,1796.6477694541343,249.66233690201375,1546.9854325521205,13.896009064585169,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-03-27,1796.6477694541343,150.32532651895195,1646.3224429351824,8.366989293879483,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-04-24,1796.6477694541343,121.69637301934496,1674.9513964347893,6.773524287196222,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-05-22,1796.6477694541343,37.76378417833216,1758.8839852758022,2.1019024886444893,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-06-19,1796.6477694541343,156.63816192163108,1640.0096075325032,8.718356741077947,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-07-17,1796.6477694541343,43.67172645635106,1752.9760429977832,2.4307339033749282,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-08-14,1796.6477694541343,8.278357097070897,1788.3694123570633,0.4607668368734327,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-09-11,1796.6477694541343,37.528552173388064,1759.1192172807462,2.0888096604928945,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-10-09,1796.6477694541343,827.1619030241072,969.485866430027,46.039180137986605,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-11-06,1796.6477694541343,575.9377286901356,1220.7100407639987,32.05624043187495,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2017-12-04,1796.6477694541343,478.9649283869298,1317.6828410672044,26.658810732414796,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2018-01-01,1796.6477694541343,459.96274748198306,1336.6850219721512,25.60116430733282,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2018-01-29,1796.6477694541343,360.1908996241658,1436.4568698299686,20.047941825213776,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
2018-02-26,1796.6477694541343,269.89797263839034,1526.749796815744,15.022308614247299,"[[67.01454162597656, 25.07440458233748], [66.9898223876953, 25.027750592082853], [66.91223144531249, 24.974854621062875], [66.94656372070312, 24.91944504163488], [66.91497802734375, 24.90138485280086], [66.91429138183594, 24.88332202092735], [66.92596435546875, 24.855911300904335], [66.97334289550781, 24.87148631935797], [66.9781494140625, 24.85341911589439], [67.02140808105467, 24.826624956562167], [66.97883605957031, 24.828494504716478], [66.97883605957031, 24.810421023864638], [67.01728820800781, 24.804188177830667], [67.0330810546875, 24.79733168525243], [67.0770263671875, 24.749325626697196], [67.09007263183594, 24.751819904924858], [67.10380554199219, 24.764290545070054], [67.09899902343749, 24.777383369753395], [67.07908630371094, 24.801071637296058], [67.09007263183594, 24.81976970521875], [67.1044921875, 24.79172154570878], [67.12165832519531, 24.779253660568546], [67.13882446289062, 24.784240964957117], [67.14912414550781, 24.792968265314457], [67.18414306640625, 24.807304640022597], [67.20611572265625, 24.814160581042987], [67.30499267578125, 24.811044291230406], [67.33108520507812, 24.79047481357294], [67.32284545898438, 24.781123923201235], [67.32147216796875, 24.76740800950013], [67.32902526855469, 24.764290545070054], [67.34687805175781, 24.77863023342812], [67.40730285644531, 24.787357928416778], [67.45124816894531, 24.779253660568546], [67.46017456054688, 24.84469607296012], [67.49794006347656, 24.984813249336707], [67.48283386230469, 25.053879014186204], [67.35374450683594, 25.144041455674216], [67.09007263183594, 25.084977017545775]]"
